needleDataset23.mat, 0.8, traingd, [200], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [225], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [250], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [275], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [300], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [325], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [350], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [375], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [400], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [425], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [450], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [475], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [500], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [525], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [550], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [575], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [600], logsig-logsig, 0.010, 5000, hiddenNeuron1Layer/Eta1
needleDataset23.mat, 0.8, traingd, [200], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [225], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [250], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [275], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [300], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [325], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [350], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [375], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
needleDataset23.mat, 0.8, traingd, [400], logsig-logsig, 0.100, 5000, hiddenNeuron1Layer/Eta2
