pendigits.tra , pendigits.val , [16] , [2 2] , 0.0010 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0016 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0025 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0040 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0063 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0100 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0158 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0251 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0398 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.0631 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.1000 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.1585 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.2512 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.3981 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 0.6310 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 1.0000 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 1.5849 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 2.5119 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 3.9811 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 6.3096 , 1 , 0.005 , 5000 , learningRate
pendigits.tra , pendigits.val , [16] , [2 2] , 10.000 , 1 , 0.005 , 5000 , learningRate
