pendigits.tra , pendigits.val ,  25,  0.0010, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0016, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0025, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0040, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0063, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0100, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0158, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0251, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0398, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.0631, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.1000, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.1585, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.2512, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.3981, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  0.6310, 1.0, 100000,  250,  500, L0
pendigits.tra , pendigits.val ,  25,  1.0000, 1.0, 100000,  250,  500, L0
