pendigits.tra , [8]  , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [9]  , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [10] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [11] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [12] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [13] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [14] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [15] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [16] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [17] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [18] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [19] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [20] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [21] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [22] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [23] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [24] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [25] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [26] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [27] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [28] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [29] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
pendigits.tra , [30] , [2 2] , 0.005 , 1 , 0.0 , 4000 , hiddenNeuron
