pendigits.tra , pendigits.val , [4 4]    , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 8]    , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 11]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 16]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 22]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 28]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [4 50]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 4]    , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 8]    , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 11]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 16]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 22]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 28]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [8 50]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 4]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 8]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 11]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 16]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 22]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [11 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 4]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 8]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 11]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 16]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 22]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [16 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 4]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 8]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 11]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 16]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 22]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [22 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 4]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 8]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 11]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 16]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 22]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 4]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 8]   , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 11]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 16]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 22]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [75 75]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [75 50]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [50 75]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [75 28]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
pendigits.tra , pendigits.val , [28 75]  , [2 2 2] , 0.020 , 1 , 0.005 , 5000 , 2layernNeuron
