pendigits.tra , pendigits.val , [12] , [2 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [2 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [2 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [3 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [3 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [3 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [2 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [2 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [2 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [3 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [3 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [3 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [4 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [4 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [4 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [4 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [3 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [12] , [2 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [4 1] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [4 2] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [4 3] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [4 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [3 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
pendigits.tra , pendigits.val , [28] , [2 4] , 0.020 , 1 , 0.005 , 5000 , activationFunction
