needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.010, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.020, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.030, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.040, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.050, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.060, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.070, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.080, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.090, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.100, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.110, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.120, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.130, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.140, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.150, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.160, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.170, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.180, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.190, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.200, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.400, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.500, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.700, 1000, learningRate
needleDataset23.mat, 0.8, traingd, [312], logsig-logsig, 0.900, 1000, learningRate
